,Code_Description,DiseaseGroup,CodeType,TABLETYP,ICD9
B211,HIV disease resulting in Burkitt lymphoma,Cancer undergoing active chemo/radiotherapy,ICD-10,,
B238,HIV disease resulting in other specified conditions,Cancer undergoing active chemo/radiotherapy,ICD-10,A,042
C00-C75,"Malignant neoplasms, stated or presumed to be primary, of specified sites, except of lymphoid, haematopoietic and related tissue",Cancer undergoing active chemo/radiotherapy,ICD-10,,
C34,Malignant neoplasm of bronchus and lung,Cancer undergoing active chemo/radiotherapy,ICD-10,,
C76-C80,"Malignant neoplasms of ill-defined, secondary and unspecified sites",Cancer undergoing active chemo/radiotherapy,ICD-10,,
C780,Secondary neoplasm lung,Cancer undergoing active chemo/radiotherapy,ICD-10,A,1970
C81-C96,"Malignant neoplasms, stated or presumed to be primary, of lymphoid, haematopoietic and related tissue",Haematological Cancers,ICD-10,,
C947-C969,"Malignant neoplasms, stated or presumed to be primary, of lymphoid, haematopoietic and related tissue",Haematological Cancers,ICD-10,,
C965,Multifocal and unisystemic Langerhans-cell histiocytosis,Cancer undergoing active chemo/radiotherapy,ICD-10,,
D097,Carcinoma in situ of other specified sites,Cancer undergoing active chemo/radiotherapy,ICD-10,A,2348
D374,Neoplasm of uncertain or unknown behaviour: Colon,Cancer undergoing active chemo/radiotherapy,ICD-10,A,2352
D377,Neoplasm of uncertain or unknown behaviour: Other digestive organs,Cancer undergoing active chemo/radiotherapy,ICD-10,A,2355
D470,Histiocytic and mast cell tumours of uncertain and unknown behaviour,Haematological Cancers,ICD-10,A,2385
D475,Chronic eosinophilic leukaemia [hypereosinophilic syndrome],Haematological Cancers,ICD-10,,
D477,"Other specified neoplasms of uncertain or unknown behaviour of lymphoid, haematopoietic and related tissue",Haematological Cancers,ICD-10,A,2387
D479,"Neoplasm of uncertain or unknown behaviour of lymphoid, haematopoietic and related tissue, unspecified",Haematological Cancers,ICD-10,A,2387
D570,Sickle-cell anaemia with crisis,"Rare genetic, metabolic and autoimmune diseases",ICD-10,A,28262
D571,Sickle-cell anaemia without crisis,"Rare genetic, metabolic and autoimmune diseases",ICD-10,A,28261
D572,Double heterozygous sickling disorders,"Rare genetic, metabolic and autoimmune diseases",ICD-10,A,28263
D595,Paroxysmal nocturnal haemoglobinuria [Marchiafava-Micheli],Haematological Cancers,ICD-10,A,2832
D70,Agranulocytosis,Cancer undergoing active chemo/radiotherapy,ICD-10,A,2880
D71X,Functional disorders of polymorphonuclear neutrophils,Haematological Cancers,ICD-10,,
D730,Hyposplenism,Haematological Cancers,ICD-10,A,28959
D760,"Langerhans' cell histiocytosis, not elsewhere classified",Haematological Cancers,ICD-10,A,2778
D761,Haemophagocytic lymphohistiocytosis,Haematological Cancers,ICD-10,A,2778
D80-D89,Certain disorders involving the immune mechanism,"Rare genetic, metabolic and autoimmune diseases",ICD-10,,
D821,Di George syndrome,"Rare genetic, metabolic and autoimmune diseases",ICD-10,A,27911
D898,"Other specified disorders involving the immune mechanism, not elsewhere classified",Haematological Cancers,ICD-10,A,2798
D899,"Disorder involving the immune mechanism, unspecified",Haematological Cancers,ICD-10,A,2799
E703,Albinism,"Rare genetic, metabolic and autoimmune diseases",ICD-10,A,2702
E71,Disorders of branched-chain amino-acid metabolism and fatty-acid metabolism,"Rare genetic, metabolic and autoimmune diseases",ICD-10,,
E722,Disorders of urea cycle metabolism,"Rare genetic, metabolic and autoimmune diseases",ICD-10,A,2706
E740,Glycogen storage disease,"Rare genetic, metabolic and autoimmune diseases",ICD-10,A,2710
E752,Other sphingolipidosis ,"Rare genetic, metabolic and autoimmune diseases",ICD-10,A,2727
E760-E763,mucopolysaccharidoses,"Rare genetic, metabolic and autoimmune diseases",ICD-10,,
E771,Defects in glycoprotein degradation,"Rare genetic, metabolic and autoimmune diseases",ICD-10,A,2718
E84,Cystic fibrosis,Respiratory,ICD-10,,
G10X,Huntington disease,"Rare genetic, metabolic and autoimmune diseases",ICD-10,,
G113,Cerebellar ataxia with defective DNA repair,"Rare genetic, metabolic and autoimmune diseases",ICD-10,A,3343
G712,Congenital myopathies,"Rare genetic, metabolic and autoimmune diseases",ICD-10,A,3590
I270,Primary pulmonary hypertension,"Rare genetic, metabolic and autoimmune diseases",ICD-10,A,4160
I712,"Thoracic aortic aneurysm, without mention of rupture",Congenital Heart,ICD-10,A,4412
J41,Simple and mucopurulent chronic bronchitis,Respiratory,ICD-10,,
J42,Unspecified chronic bronchitis,Respiratory,ICD-10,A,4919
J44,Other chronic obstructive pulmonary disease,Respiratory,ICD-10,,
J46X,Status asthmaticus,Respiratory,ICD-10,,
J47,Bronchiectasis,Respiratory,ICD-10,A,494
J61,Pneumoconiosis due to asbestos and other mineral fibres,Respiratory,ICD-10,A,501
J620,Pneumoconiosis due to talc dust,Respiratory,ICD-10,A,502
J630,Aluminosis (of lung),Respiratory,ICD-10,A,503
J631,Bauxite fibrosis (of lung),Respiratory,ICD-10,A,503
J633,Graphite fibrosis (of lung),Respiratory,ICD-10,A,503
J634,Siderosis,Respiratory,ICD-10,A,503
J635,Stannosis,Respiratory,ICD-10,A,503
J660,Byssinosis,Respiratory,ICD-10,A,504
J661,Flax-dresser disease,Respiratory,ICD-10,A,504
J662,Cannabinosis,Respiratory,ICD-10,A,504
J668,Airway disease due to other specific organic dusts,Respiratory,ICD-10,A,504
J670,Farmer lung,Respiratory,ICD-10,A,4950
J671,Bagassosis,Respiratory,ICD-10,A,4951
