Code,Code_Description,DiseaseGroup,CodeType
B171,Allotransplantation of thymus gland,Transplant,OPCS-4
B178,Other specified transplantation of thymus gland,Transplant,OPCS-4
B179,Unspecified transplantation of thymus gland,Transplant,OPCS-4
"B208,Y012",Other specified transplantation of thymus gland,Transplant,OPCS-4
"B208,Y013",Other specified transplantation of thymus gland,Transplant,OPCS-4
"B208,Y014",Other specified transplantation of thymus gland,Transplant,OPCS-4
"B208,Y015",Other specified transplantation of thymus gland,Transplant,OPCS-4
"B208,Y016",Other specified transplantation of thymus gland,Transplant,OPCS-4
"B208,Y018",Other specified transplantation of thymus gland,Transplant,OPCS-4
"B208,Y019",Unspecified transplantation of thymus gland,Transplant,OPCS-4
B211,HIV disease resulting in Burkitt lymphoma,Cancer undergoing active chemo/radiotherapy,ICD-10
B238,HIV disease resulting in other specified conditions,Cancer undergoing active chemo/radiotherapy,ICD-10
C00-C75,"Malignant neoplasms, stated or presumed to be primary, of specified sites, except of lymphoid, haematopoietic and related tissue",Cancer undergoing active chemo/radiotherapy,ICD-10
C34,Malignant neoplasm of bronchus and lung,Cancer undergoing active chemo/radiotherapy,ICD-10
C437,Transplantation of conjunctiva,Transplant,OPCS-4
"C438,Y012",Transplantation of conjunctiva,Transplant,OPCS-4
"C438,Y013",Transplantation of conjunctiva,Transplant,OPCS-4
C467,Transplant of corneal lumbal cells,Transplant,OPCS-4
C76-C80,"Malignant neoplasms of ill-defined, secondary and unspecified sites",Cancer undergoing active chemo/radiotherapy,ICD-10
C780,Secondary neoplasm lung,Cancer undergoing active chemo/radiotherapy,ICD-10
C81-C96,"Malignant neoplasms, stated or presumed to be primary, of lymphoid, haematopoietic and related tissue",Haematological Cancers,ICD-10
C947-C969,"Malignant neoplasms, stated or presumed to be primary, of lymphoid, haematopoietic and related tissue",Haematological Cancers,ICD-10
C965,Multifocal and unisystemic Langerhans-cell histiocytosis,Cancer undergoing active chemo/radiotherapy,ICD-10
D097,Carcinoma in situ of other specified sites,Cancer undergoing active chemo/radiotherapy,ICD-10
D374,Neoplasm of uncertain or unknown behaviour: Colon,Cancer undergoing active chemo/radiotherapy,ICD-10
D377,Neoplasm of uncertain or unknown behaviour: Other digestive organs,Cancer undergoing active chemo/radiotherapy,ICD-10
D470,Histiocytic and mast cell tumours of uncertain and unknown behaviour,Haematological Cancers,ICD-10
D475,Chronic eosinophilic leukaemia [hypereosinophilic syndrome],Haematological Cancers,ICD-10
D477,"Other specified neoplasms of uncertain or unknown behaviour of lymphoid, haematopoietic and related tissue",Haematological Cancers,ICD-10
